Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/7131 [00:00<?, ?it/s]
 51%|█████     | 3654/7131 [03:31<03:15, 17.76it/s]
 51%|█████▏    | 3656/7131 [03:31<03:15, 17.75it/s]
 51%|█████▏    | 3658/7131 [03:32<03:15, 17.76it/s]
 51%|█████▏    | 3660/7131 [03:32<03:15, 17.76it/s]
 51%|█████▏    | 3662/7131 [03:32<03:15, 17.76it/s]
 51%|█████▏    | 3664/7131 [03:32<03:15, 17.76it/s]
 51%|█████▏    | 3666/7131 [03:32<03:15, 17.76it/s]
 51%|█████▏    | 3668/7131 [03:32<03:14, 17.76it/s]
 51%|█████▏    | 3670/7131 [03:32<03:14, 17.77it/s]
 51%|█████▏    | 3672/7131 [03:32<03:14, 17.77it/s]
 52%|█████▏    | 3674/7131 [03:32<03:14, 17.77it/s]
 52%|█████▏    | 3676/7131 [03:33<03:14, 17.76it/s]
 52%|█████▏    | 3678/7131 [03:33<03:14, 17.76it/s]
 52%|█████▏    | 3680/7131 [03:33<03:14, 17.77it/s]
 52%|█████▏    | 3682/7131 [03:33<03:14, 17.77it/s]
 52%|█████▏    | 3684/7131 [03:33<03:14, 17.76it/s]
 52%|█████▏    | 3686/7131 [03:33<03:13, 17.77it/s]
 52%|█████▏    | 3688/7131 [03:33<03:13, 17.76it/s]
 52%|█████▏    | 3690/7131 [03:33<03:13, 17.77it/s]
 52%|█████▏    | 3692/7131 [03:33<03:13, 17.76it/s]
 52%|█████▏    | 3694/7131 [03:34<03:13, 17.76it/s]
 52%|█████▏    | 3696/7131 [03:34<03:13, 17.76it/s]
 52%|█████▏    | 3698/7131 [03:34<03:13, 17.77it/s]
 52%|█████▏    | 3700/7131 [03:34<03:13, 17.77it/s]
                                                   
{'loss': 0.0587, 'grad_norm': 0.08515046536922455, 'learning_rate': 9.622773804515496e-06, 'epoch': 1.56}

 52%|█████▏    | 3700/7131 [03:34<03:13, 17.77it/s]
 52%|█████▏    | 3702/7131 [03:34<03:13, 17.76it/s]
 52%|█████▏    | 3704/7131 [03:34<03:12, 17.76it/s]
 52%|█████▏    | 3706/7131 [03:34<03:12, 17.77it/s]
 52%|█████▏    | 3708/7131 [03:34<03:12, 17.77it/s]
 52%|█████▏    | 3710/7131 [03:34<03:12, 17.76it/s]
 52%|█████▏    | 3712/7131 [03:35<03:12, 17.76it/s]
 52%|█████▏    | 3714/7131 [03:35<03:12, 17.77it/s]
 52%|█████▏    | 3716/7131 [03:35<03:12, 17.76it/s]
 52%|█████▏    | 3718/7131 [03:35<03:12, 17.76it/s]
 52%|█████▏    | 3720/7131 [03:35<03:12, 17.76it/s]
 52%|█████▏    | 3722/7131 [03:35<03:11, 17.76it/s]
 52%|█████▏    | 3724/7131 [03:35<03:11, 17.77it/s]
 52%|█████▏    | 3726/7131 [03:35<03:11, 17.77it/s]
 52%|█████▏    | 3728/7131 [03:35<03:12, 17.70it/s]
 52%|█████▏    | 3730/7131 [03:36<03:12, 17.71it/s]
 52%|█████▏    | 3732/7131 [03:36<03:11, 17.72it/s]
 52%|█████▏    | 3734/7131 [03:36<03:11, 17.73it/s]
 52%|█████▏    | 3736/7131 [03:36<03:11, 17.74it/s]
 52%|█████▏    | 3738/7131 [03:36<03:11, 17.75it/s]
 52%|█████▏    | 3740/7131 [03:36<03:11, 17.75it/s]
 52%|█████▏    | 3742/7131 [03:36<03:10, 17.76it/s]
 53%|█████▎    | 3744/7131 [03:36<03:10, 17.76it/s]
 53%|█████▎    | 3746/7131 [03:36<03:11, 17.69it/s]
 53%|█████▎    | 3748/7131 [03:37<03:11, 17.71it/s]
 53%|█████▎    | 3750/7131 [03:37<03:10, 17.72it/s]
                                                   
{'loss': 0.0605, 'grad_norm': 0.06801343709230423, 'learning_rate': 9.48254101809003e-06, 'epoch': 1.58}

 53%|█████▎    | 3750/7131 [03:37<03:10, 17.72it/s]
 53%|█████▎    | 3752/7131 [03:37<03:10, 17.73it/s]
 53%|█████▎    | 3754/7131 [03:37<03:10, 17.74it/s]
 53%|█████▎    | 3756/7131 [03:37<03:10, 17.74it/s]
 53%|█████▎    | 3758/7131 [03:37<03:09, 17.75it/s]
 53%|█████▎    | 3760/7131 [03:37<03:09, 17.76it/s]
 53%|█████▎    | 3762/7131 [03:37<03:09, 17.76it/s]
 53%|█████▎    | 3764/7131 [03:37<03:09, 17.76it/s]
 53%|█████▎    | 3766/7131 [03:38<03:09, 17.76it/s]
 53%|█████▎    | 3768/7131 [03:38<03:09, 17.76it/s]
 53%|█████▎    | 3770/7131 [03:38<03:09, 17.77it/s]
 53%|█████▎    | 3772/7131 [03:38<03:09, 17.77it/s]
 53%|█████▎    | 3774/7131 [03:38<03:08, 17.76it/s]
 53%|█████▎    | 3776/7131 [03:38<03:08, 17.77it/s]
 53%|█████▎    | 3778/7131 [03:38<03:08, 17.77it/s]
 53%|█████▎    | 3780/7131 [03:38<03:08, 17.77it/s]
 53%|█████▎    | 3782/7131 [03:39<03:08, 17.77it/s]
 53%|█████▎    | 3784/7131 [03:39<03:08, 17.77it/s]
 53%|█████▎    | 3786/7131 [03:39<03:08, 17.77it/s]
 53%|█████▎    | 3788/7131 [03:39<03:08, 17.76it/s]
 53%|█████▎    | 3790/7131 [03:39<03:08, 17.76it/s]
 53%|█████▎    | 3792/7131 [03:39<03:07, 17.77it/s]
 53%|█████▎    | 3794/7131 [03:39<03:08, 17.71it/s]
 53%|█████▎    | 3796/7131 [03:39<03:09, 17.63it/s]
 53%|█████▎    | 3798/7131 [03:39<03:09, 17.59it/s]
 53%|█████▎    | 3800/7131 [03:40<03:08, 17.63it/s]
                                                   
{'loss': 0.0595, 'grad_norm': 0.09353917837142944, 'learning_rate': 9.342308231664564e-06, 'epoch': 1.6}

 53%|█████▎    | 3800/7131 [03:40<03:08, 17.63it/s]
 53%|█████▎    | 3802/7131 [03:40<03:08, 17.66it/s]
 53%|█████▎    | 3804/7131 [03:40<03:08, 17.69it/s]
 53%|█████▎    | 3806/7131 [03:40<03:07, 17.71it/s]
 53%|█████▎    | 3808/7131 [03:40<03:07, 17.72it/s]
 53%|█████▎    | 3810/7131 [03:40<03:07, 17.74it/s]
 53%|█████▎    | 3812/7131 [03:40<03:07, 17.75it/s]
 53%|█████▎    | 3814/7131 [03:40<03:06, 17.76it/s]
 54%|█████▎    | 3816/7131 [03:40<03:06, 17.76it/s]
 54%|█████▎    | 3818/7131 [03:41<03:06, 17.77it/s]
 54%|█████▎    | 3820/7131 [03:41<03:06, 17.77it/s]
 54%|█████▎    | 3822/7131 [03:41<03:06, 17.76it/s]
 54%|█████▎    | 3824/7131 [03:41<03:06, 17.77it/s]
 54%|█████▎    | 3826/7131 [03:41<03:06, 17.77it/s]
 54%|█████▎    | 3828/7131 [03:41<03:05, 17.76it/s]
 54%|█████▎    | 3830/7131 [03:41<03:05, 17.77it/s]
 54%|█████▎    | 3832/7131 [03:41<03:05, 17.77it/s]
 54%|█████▍    | 3834/7131 [03:41<03:05, 17.77it/s]
 54%|█████▍    | 3836/7131 [03:42<03:05, 17.77it/s]
 54%|█████▍    | 3838/7131 [03:42<03:05, 17.75it/s]
 54%|█████▍    | 3840/7131 [03:42<03:05, 17.75it/s]
 54%|█████▍    | 3842/7131 [03:42<03:05, 17.75it/s]
 54%|█████▍    | 3844/7131 [03:42<03:05, 17.76it/s]
 54%|█████▍    | 3846/7131 [03:42<03:05, 17.75it/s]
 54%|█████▍    | 3848/7131 [03:42<03:04, 17.76it/s]
 54%|█████▍    | 3850/7131 [03:42<03:04, 17.75it/s]
                                                   
{'loss': 0.0588, 'grad_norm': 0.08009364455938339, 'learning_rate': 9.202075445239099e-06, 'epoch': 1.62}

 54%|█████▍    | 3850/7131 [03:42<03:04, 17.75it/s]
 54%|█████▍    | 3852/7131 [03:42<03:04, 17.75it/s]
 54%|█████▍    | 3854/7131 [03:43<03:04, 17.75it/s]
 54%|█████▍    | 3856/7131 [03:43<03:04, 17.76it/s]
 54%|█████▍    | 3858/7131 [03:43<03:04, 17.76it/s]
 54%|█████▍    | 3860/7131 [03:43<03:04, 17.76it/s]
 54%|█████▍    | 3862/7131 [03:43<03:04, 17.76it/s]
 54%|█████▍    | 3864/7131 [03:43<03:03, 17.77it/s]
 54%|█████▍    | 3866/7131 [03:43<03:03, 17.77it/s]
 54%|█████▍    | 3868/7131 [03:43<03:03, 17.77it/s]
 54%|█████▍    | 3870/7131 [03:43<03:03, 17.77it/s]
 54%|█████▍    | 3872/7131 [03:44<03:03, 17.77it/s]
 54%|█████▍    | 3874/7131 [03:44<03:03, 17.77it/s]
 54%|█████▍    | 3876/7131 [03:44<03:03, 17.77it/s]
 54%|█████▍    | 3878/7131 [03:44<03:03, 17.77it/s]
 54%|█████▍    | 3880/7131 [03:44<03:02, 17.77it/s]
 54%|█████▍    | 3882/7131 [03:44<03:02, 17.77it/s]
 54%|█████▍    | 3884/7131 [03:44<03:02, 17.77it/s]
 54%|█████▍    | 3886/7131 [03:44<03:02, 17.76it/s]
 55%|█████▍    | 3888/7131 [03:44<03:02, 17.76it/s]
 55%|█████▍    | 3890/7131 [03:45<03:02, 17.76it/s]
 55%|█████▍    | 3892/7131 [03:45<03:02, 17.76it/s]
 55%|█████▍    | 3894/7131 [03:45<03:02, 17.76it/s]
 55%|█████▍    | 3896/7131 [03:45<03:02, 17.76it/s]
 55%|█████▍    | 3898/7131 [03:45<03:02, 17.76it/s]
 55%|█████▍    | 3900/7131 [03:45<03:01, 17.77it/s]
                                                   
{'loss': 0.057, 'grad_norm': 0.12061993032693863, 'learning_rate': 9.06184265881363e-06, 'epoch': 1.64}

 55%|█████▍    | 3900/7131 [03:45<03:01, 17.77it/s]
 55%|█████▍    | 3902/7131 [03:45<03:01, 17.76it/s]
 55%|█████▍    | 3904/7131 [03:45<03:01, 17.77it/s]
 55%|█████▍    | 3906/7131 [03:45<03:02, 17.72it/s]
 55%|█████▍    | 3908/7131 [03:46<03:02, 17.69it/s]
 55%|█████▍    | 3910/7131 [03:46<03:01, 17.71it/s]
 55%|█████▍    | 3912/7131 [03:46<03:01, 17.73it/s]
 55%|█████▍    | 3914/7131 [03:46<03:01, 17.74it/s]
 55%|█████▍    | 3916/7131 [03:46<03:01, 17.74it/s]
 55%|█████▍    | 3918/7131 [03:46<03:01, 17.74it/s]
 55%|█████▍    | 3920/7131 [03:46<03:00, 17.75it/s]
 55%|█████▍    | 3922/7131 [03:46<03:00, 17.75it/s]
 55%|█████▌    | 3924/7131 [03:47<03:00, 17.75it/s]
 55%|█████▌    | 3926/7131 [03:47<03:00, 17.75it/s]
 55%|█████▌    | 3928/7131 [03:47<03:00, 17.76it/s]
 55%|█████▌    | 3930/7131 [03:47<03:00, 17.76it/s]
 55%|█████▌    | 3932/7131 [03:47<03:00, 17.76it/s]
 55%|█████▌    | 3934/7131 [03:47<03:00, 17.76it/s]
 55%|█████▌    | 3936/7131 [03:47<02:59, 17.76it/s]
 55%|█████▌    | 3938/7131 [03:47<02:59, 17.76it/s]
 55%|█████▌    | 3940/7131 [03:47<02:59, 17.77it/s]
 55%|█████▌    | 3942/7131 [03:48<02:59, 17.77it/s]
 55%|█████▌    | 3944/7131 [03:48<02:59, 17.77it/s]
 55%|█████▌    | 3946/7131 [03:48<02:59, 17.77it/s]
 55%|█████▌    | 3948/7131 [03:48<02:59, 17.77it/s]
 55%|█████▌    | 3950/7131 [03:48<02:59, 17.75it/s]
                                                   
{'loss': 0.0571, 'grad_norm': 0.06458494067192078, 'learning_rate': 8.921609872388164e-06, 'epoch': 1.66}

 55%|█████▌    | 3950/7131 [03:48<02:59, 17.75it/s]
 55%|█████▌    | 3952/7131 [03:48<02:59, 17.75it/s]
 55%|█████▌    | 3954/7131 [03:48<02:58, 17.76it/s]
 55%|█████▌    | 3956/7131 [03:48<02:58, 17.76it/s]
 56%|█████▌    | 3958/7131 [03:48<02:58, 17.76it/s]
 56%|█████▌    | 3960/7131 [03:49<02:58, 17.77it/s]
 56%|█████▌    | 3962/7131 [03:49<02:58, 17.77it/s]
 56%|█████▌    | 3964/7131 [03:49<02:58, 17.77it/s]
 56%|█████▌    | 3966/7131 [03:49<02:58, 17.77it/s]
 56%|█████▌    | 3968/7131 [03:49<02:57, 17.77it/s]
 56%|█████▌    | 3970/7131 [03:49<02:57, 17.77it/s]
 56%|█████▌    | 3972/7131 [03:49<02:57, 17.76it/s]
 56%|█████▌    | 3974/7131 [03:49<02:58, 17.64it/s]
 56%|█████▌    | 3976/7131 [03:49<03:09, 16.67it/s]
 56%|█████▌    | 3978/7131 [03:50<03:06, 16.89it/s]
 56%|█████▌    | 3980/7131 [03:50<03:04, 17.07it/s]
 56%|█████▌    | 3982/7131 [03:50<03:02, 17.27it/s]
 56%|█████▌    | 3984/7131 [03:50<03:00, 17.42it/s]
 56%|█████▌    | 3986/7131 [03:50<02:59, 17.52it/s]
 56%|█████▌    | 3988/7131 [03:50<02:58, 17.59it/s]
 56%|█████▌    | 3990/7131 [03:50<02:57, 17.65it/s]
 56%|█████▌    | 3992/7131 [03:50<02:57, 17.69it/s]
 56%|█████▌    | 3994/7131 [03:50<02:57, 17.71it/s]
 56%|█████▌    | 3996/7131 [03:51<02:56, 17.72it/s]
 56%|█████▌    | 3998/7131 [03:51<02:56, 17.73it/s]
 56%|█████▌    | 4000/7131 [03:51<02:56, 17.75it/s]
                                                   
{'loss': 0.0573, 'grad_norm': 0.06328698992729187, 'learning_rate': 8.7813770859627e-06, 'epoch': 1.68}

 56%|█████▌    | 4000/7131 [03:51<02:56, 17.75it/s]
 56%|█████▌    | 4002/7131 [03:51<02:56, 17.75it/s]
 56%|█████▌    | 4004/7131 [03:51<02:56, 17.75it/s]
 56%|█████▌    | 4006/7131 [03:51<02:55, 17.76it/s]
 56%|█████▌    | 4008/7131 [03:51<02:55, 17.76it/s]
 56%|█████▌    | 4010/7131 [03:51<02:55, 17.76it/s]
 56%|█████▋    | 4012/7131 [03:51<02:55, 17.76it/s]
 56%|█████▋    | 4014/7131 [03:52<02:55, 17.75it/s]
 56%|█████▋    | 4016/7131 [03:52<02:55, 17.76it/s]
 56%|█████▋    | 4018/7131 [03:52<02:55, 17.76it/s]
 56%|█████▋    | 4020/7131 [03:52<02:55, 17.76it/s]
 56%|█████▋    | 4022/7131 [03:52<02:55, 17.76it/s]
 56%|█████▋    | 4024/7131 [03:52<02:54, 17.75it/s]
 56%|█████▋    | 4026/7131 [03:52<02:54, 17.76it/s]
 56%|█████▋    | 4028/7131 [03:52<02:54, 17.75it/s]
 57%|█████▋    | 4030/7131 [03:53<02:54, 17.75it/s]
 57%|█████▋    | 4032/7131 [03:53<02:54, 17.76it/s]
 57%|█████▋    | 4034/7131 [03:53<02:54, 17.76it/s]
 57%|█████▋    | 4036/7131 [03:53<02:54, 17.76it/s]
 57%|█████▋    | 4038/7131 [03:53<02:54, 17.76it/s]
 57%|█████▋    | 4040/7131 [03:53<02:54, 17.76it/s]
 57%|█████▋    | 4042/7131 [03:53<02:53, 17.76it/s]
 57%|█████▋    | 4044/7131 [03:53<02:53, 17.76it/s]
 57%|█████▋    | 4046/7131 [03:53<02:53, 17.76it/s]
 57%|█████▋    | 4048/7131 [03:54<02:53, 17.77it/s]
 57%|█████▋    | 4050/7131 [03:54<02:53, 17.76it/s]
                                                   
{'loss': 0.0559, 'grad_norm': 0.04561304673552513, 'learning_rate': 8.641144299537233e-06, 'epoch': 1.7}

 57%|█████▋    | 4050/7131 [03:54<02:53, 17.76it/s]
 57%|█████▋    | 4052/7131 [03:54<02:53, 17.76it/s]
 57%|█████▋    | 4054/7131 [03:54<02:53, 17.76it/s]
 57%|█████▋    | 4056/7131 [03:54<02:53, 17.76it/s]
 57%|█████▋    | 4058/7131 [03:54<02:53, 17.76it/s]
 57%|█████▋    | 4060/7131 [03:54<02:52, 17.76it/s]
 57%|█████▋    | 4062/7131 [03:54<02:52, 17.76it/s]
 57%|█████▋    | 4064/7131 [03:54<02:52, 17.76it/s]
 57%|█████▋    | 4066/7131 [03:55<02:52, 17.76it/s]
 57%|█████▋    | 4068/7131 [03:55<02:52, 17.76it/s]
 57%|█████▋    | 4070/7131 [03:55<02:52, 17.76it/s]
 57%|█████▋    | 4072/7131 [03:55<02:52, 17.77it/s]
 57%|█████▋    | 4074/7131 [03:55<02:52, 17.77it/s]
 57%|█████▋    | 4076/7131 [03:55<02:51, 17.77it/s]
 57%|█████▋    | 4078/7131 [03:55<02:51, 17.77it/s]
 57%|█████▋    | 4080/7131 [03:55<02:51, 17.77it/s]
 57%|█████▋    | 4082/7131 [03:55<02:51, 17.77it/s]
 57%|█████▋    | 4084/7131 [03:56<02:51, 17.72it/s]
 57%|█████▋    | 4086/7131 [03:56<02:52, 17.70it/s]
 57%|█████▋    | 4088/7131 [03:56<02:51, 17.72it/s]
 57%|█████▋    | 4090/7131 [03:56<02:51, 17.73it/s]
 57%|█████▋    | 4092/7131 [03:56<02:51, 17.74it/s]
 57%|█████▋    | 4094/7131 [03:56<02:51, 17.75it/s]
 57%|█████▋    | 4096/7131 [03:56<02:50, 17.76it/s]
 57%|█████▋    | 4098/7131 [03:56<02:50, 17.75it/s]
 57%|█████▋    | 4100/7131 [03:56<02:50, 17.75it/s]
                                                   
{'loss': 0.0566, 'grad_norm': 0.0635112076997757, 'learning_rate': 8.500911513111765e-06, 'epoch': 1.72}

 57%|█████▋    | 4100/7131 [03:56<02:50, 17.75it/s]
 58%|█████▊    | 4102/7131 [03:57<02:50, 17.74it/s]
 58%|█████▊    | 4104/7131 [03:57<02:50, 17.75it/s]
 58%|█████▊    | 4106/7131 [03:57<02:50, 17.76it/s]
 58%|█████▊    | 4108/7131 [03:57<02:50, 17.76it/s]
 58%|█████▊    | 4110/7131 [03:57<02:50, 17.76it/s]
 58%|█████▊    | 4112/7131 [03:57<02:49, 17.76it/s]
 58%|█████▊    | 4114/7131 [03:57<02:49, 17.77it/s]
 58%|█████▊    | 4116/7131 [03:57<02:49, 17.76it/s]
 58%|█████▊    | 4118/7131 [03:57<02:49, 17.75it/s]
 58%|█████▊    | 4120/7131 [03:58<02:49, 17.76it/s]
 58%|█████▊    | 4122/7131 [03:58<02:49, 17.75it/s]
 58%|█████▊    | 4124/7131 [03:58<02:49, 17.75it/s]
 58%|█████▊    | 4126/7131 [03:58<02:49, 17.76it/s]
 58%|█████▊    | 4128/7131 [03:58<02:49, 17.75it/s]
 58%|█████▊    | 4130/7131 [03:58<02:49, 17.76it/s]
 58%|█████▊    | 4132/7131 [03:58<02:48, 17.76it/s]
 58%|█████▊    | 4134/7131 [03:58<02:48, 17.76it/s]
 58%|█████▊    | 4136/7131 [03:58<02:48, 17.76it/s]
 58%|█████▊    | 4138/7131 [03:59<02:48, 17.76it/s]
 58%|█████▊    | 4140/7131 [03:59<02:48, 17.76it/s]
 58%|█████▊    | 4142/7131 [03:59<02:48, 17.76it/s]
 58%|█████▊    | 4144/7131 [03:59<02:48, 17.77it/s]
 58%|█████▊    | 4146/7131 [03:59<02:48, 17.76it/s]
 58%|█████▊    | 4148/7131 [03:59<02:47, 17.77it/s]
 58%|█████▊    | 4150/7131 [03:59<02:47, 17.77it/s]
                                                   
{'loss': 0.0573, 'grad_norm': 0.05938338860869408, 'learning_rate': 8.3606787266863e-06, 'epoch': 1.75}

 58%|█████▊    | 4150/7131 [03:59<02:47, 17.77it/s]
 58%|█████▊    | 4152/7131 [03:59<02:47, 17.76it/s]
 58%|█████▊    | 4154/7131 [03:59<02:47, 17.76it/s]
 58%|█████▊    | 4156/7131 [04:00<02:47, 17.76it/s]
 58%|█████▊    | 4158/7131 [04:00<02:48, 17.68it/s]
 58%|█████▊    | 4160/7131 [04:00<02:48, 17.61it/s]
 58%|█████▊    | 4162/7131 [04:00<02:48, 17.59it/s]
 58%|█████▊    | 4164/7131 [04:00<02:48, 17.63it/s]
 58%|█████▊    | 4166/7131 [04:00<02:47, 17.67it/s]
 58%|█████▊    | 4168/7131 [04:00<02:47, 17.70it/s]
 58%|█████▊    | 4170/7131 [04:00<02:47, 17.72it/s]
 59%|█████▊    | 4172/7131 [04:01<02:46, 17.72it/s]
 59%|█████▊    | 4174/7131 [04:01<02:46, 17.74it/s]
 59%|█████▊    | 4176/7131 [04:01<02:46, 17.75it/s]
 59%|█████▊    | 4178/7131 [04:01<02:46, 17.74it/s]
 59%|█████▊    | 4180/7131 [04:01<02:46, 17.74it/s]
 59%|█████▊    | 4182/7131 [04:01<02:46, 17.74it/s]
 59%|█████▊    | 4184/7131 [04:01<02:46, 17.75it/s]
 59%|█████▊    | 4186/7131 [04:01<02:45, 17.75it/s]
 59%|█████▊    | 4188/7131 [04:01<02:45, 17.76it/s]
 59%|█████▉    | 4190/7131 [04:02<02:45, 17.76it/s]
 59%|█████▉    | 4192/7131 [04:02<02:45, 17.76it/s]
 59%|█████▉    | 4194/7131 [04:02<02:45, 17.76it/s]
 59%|█████▉    | 4196/7131 [04:02<02:45, 17.76it/s]
 59%|█████▉    | 4198/7131 [04:02<02:45, 17.76it/s]
 59%|█████▉    | 4200/7131 [04:02<02:45, 17.75it/s]
                                                   
{'loss': 0.0571, 'grad_norm': 0.0541142001748085, 'learning_rate': 8.220445940260834e-06, 'epoch': 1.77}

 59%|█████▉    | 4200/7131 [04:02<02:45, 17.75it/s]
 59%|█████▉    | 4202/7131 [04:02<02:45, 17.75it/s]
 59%|█████▉    | 4204/7131 [04:02<02:44, 17.76it/s]
 59%|█████▉    | 4206/7131 [04:02<02:44, 17.75it/s]
 59%|█████▉    | 4208/7131 [04:03<02:44, 17.76it/s]
 59%|█████▉    | 4210/7131 [04:03<02:44, 17.75it/s]
 59%|█████▉    | 4212/7131 [04:03<02:44, 17.76it/s]
 59%|█████▉    | 4214/7131 [04:03<02:44, 17.76it/s]
 59%|█████▉    | 4216/7131 [04:03<02:44, 17.76it/s]
 59%|█████▉    | 4218/7131 [04:03<02:44, 17.76it/s]
 59%|█████▉    | 4220/7131 [04:03<02:43, 17.77it/s]
 59%|█████▉    | 4222/7131 [04:03<02:43, 17.76it/s]
 59%|█████▉    | 4224/7131 [04:03<02:43, 17.76it/s]
 59%|█████▉    | 4226/7131 [04:04<02:43, 17.76it/s]
 59%|█████▉    | 4228/7131 [04:04<02:43, 17.76it/s]
 59%|█████▉    | 4230/7131 [04:04<02:43, 17.76it/s]
 59%|█████▉    | 4232/7131 [04:04<02:43, 17.77it/s]
 59%|█████▉    | 4234/7131 [04:04<02:43, 17.77it/s]
 59%|█████▉    | 4236/7131 [04:04<02:42, 17.77it/s]
 59%|█████▉    | 4238/7131 [04:04<02:42, 17.77it/s]
 59%|█████▉    | 4240/7131 [04:04<02:42, 17.75it/s]
 59%|█████▉    | 4242/7131 [04:04<02:42, 17.74it/s]
 60%|█████▉    | 4244/7131 [04:05<02:42, 17.74it/s]
 60%|█████▉    | 4246/7131 [04:05<02:42, 17.74it/s]
 60%|█████▉    | 4248/7131 [04:05<02:42, 17.75it/s]
 60%|█████▉    | 4250/7131 [04:05<02:42, 17.75it/s]
                                                   
{'loss': 0.0547, 'grad_norm': 0.07431714236736298, 'learning_rate': 8.080213153835368e-06, 'epoch': 1.79}

 60%|█████▉    | 4250/7131 [04:05<02:42, 17.75it/s]
 60%|█████▉    | 4252/7131 [04:05<02:42, 17.74it/s]
 60%|█████▉    | 4254/7131 [04:05<02:42, 17.75it/s]
 60%|█████▉    | 4256/7131 [04:05<02:41, 17.75it/s]
 60%|█████▉    | 4258/7131 [04:05<02:41, 17.76it/s]
 60%|█████▉    | 4260/7131 [04:05<02:41, 17.76it/s]
 60%|█████▉    | 4262/7131 [04:06<02:41, 17.74it/s]
 60%|█████▉    | 4264/7131 [04:06<02:42, 17.70it/s]
 60%|█████▉    | 4266/7131 [04:06<02:41, 17.71it/s]
 60%|█████▉    | 4268/7131 [04:06<02:41, 17.72it/s]
 60%|█████▉    | 4270/7131 [04:06<02:41, 17.73it/s]
 60%|█████▉    | 4272/7131 [04:06<02:41, 17.75it/s]
 60%|█████▉    | 4274/7131 [04:06<02:40, 17.75it/s]
 60%|█████▉    | 4276/7131 [04:06<02:40, 17.76it/s]
 60%|█████▉    | 4278/7131 [04:06<02:41, 17.72it/s]
 60%|██████    | 4280/7131 [04:07<02:41, 17.68it/s]
 60%|██████    | 4282/7131 [04:07<02:40, 17.71it/s]
 60%|██████    | 4284/7131 [04:07<02:40, 17.72it/s]
 60%|██████    | 4286/7131 [04:07<02:40, 17.74it/s]
 60%|██████    | 4288/7131 [04:07<02:40, 17.74it/s]
 60%|██████    | 4290/7131 [04:07<02:40, 17.75it/s]
 60%|██████    | 4292/7131 [04:07<02:39, 17.76it/s]
 60%|██████    | 4294/7131 [04:07<02:39, 17.76it/s]
 60%|██████    | 4296/7131 [04:07<02:39, 17.76it/s]
 60%|██████    | 4298/7131 [04:08<02:39, 17.76it/s]
 60%|██████    | 4300/7131 [04:08<02:39, 17.76it/s]
                                                   
{'loss': 0.0548, 'grad_norm': 0.07667525857686996, 'learning_rate': 7.939980367409901e-06, 'epoch': 1.81}

 60%|██████    | 4300/7131 [04:08<02:39, 17.76it/s]
 60%|██████    | 4302/7131 [04:08<02:39, 17.76it/s]
 60%|██████    | 4304/7131 [04:08<02:39, 17.76it/s]
 60%|██████    | 4306/7131 [04:08<02:39, 17.76it/s]
 60%|██████    | 4308/7131 [04:08<02:38, 17.76it/s]
 60%|██████    | 4310/7131 [04:08<02:38, 17.77it/s]
 60%|██████    | 4312/7131 [04:08<02:38, 17.77it/s]
 60%|██████    | 4314/7131 [04:09<02:38, 17.77it/s]
 61%|██████    | 4316/7131 [04:09<02:38, 17.77it/s]
 61%|██████    | 4318/7131 [04:09<02:38, 17.77it/s]
 61%|██████    | 4320/7131 [04:09<02:38, 17.77it/s]
 61%|██████    | 4322/7131 [04:09<02:38, 17.77it/s]
 61%|██████    | 4324/7131 [04:09<02:38, 17.75it/s]
 61%|██████    | 4326/7131 [04:09<02:37, 17.76it/s]
 61%|██████    | 4328/7131 [04:09<02:37, 17.76it/s]
 61%|██████    | 4330/7131 [04:09<02:37, 17.77it/s]
 61%|██████    | 4332/7131 [04:10<02:37, 17.76it/s]
 61%|██████    | 4334/7131 [04:10<02:37, 17.76it/s]
 61%|██████    | 4336/7131 [04:10<02:37, 17.76it/s]
 61%|██████    | 4338/7131 [04:10<02:37, 17.76it/s]
 61%|██████    | 4340/7131 [04:10<02:37, 17.68it/s]
 61%|██████    | 4342/7131 [04:10<02:38, 17.61it/s]
 61%|██████    | 4344/7131 [04:10<02:38, 17.59it/s]
 61%|██████    | 4346/7131 [04:10<02:37, 17.64it/s]
 61%|██████    | 4348/7131 [04:10<02:37, 17.67it/s]
 61%|██████    | 4350/7131 [04:11<02:37, 17.70it/s]
                                                   
{'loss': 0.056, 'grad_norm': 0.08450823277235031, 'learning_rate': 7.799747580984435e-06, 'epoch': 1.83}

 61%|██████    | 4350/7131 [04:11<02:37, 17.70it/s]
 61%|██████    | 4352/7131 [04:11<02:36, 17.71it/s]
 61%|██████    | 4354/7131 [04:11<02:36, 17.72it/s]
 61%|██████    | 4356/7131 [04:11<02:36, 17.73it/s]
 61%|██████    | 4358/7131 [04:11<02:36, 17.74it/s]
 61%|██████    | 4360/7131 [04:11<02:36, 17.74it/s]
 61%|██████    | 4362/7131 [04:11<02:35, 17.75it/s]
